
--- STDERR ---
#8 extracting sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71
#8 extracting sha256:a8ac7f6c67abc236e4c745052c404112b8fab6fe8ac3a329d1ef3b867ad67c71 2.4s done
#8 DONE 6.4s

#8 [runtime-base 1/4] FROM docker.io/library/python@sha256:c45a22ea000adfd9cda29364bbe7edd23001ce5cc2ad15857cfbf7766943b9ca
#8 extracting sha256:b49bd7092cb21494a45c14ba5420496c47895ad9f498a566e33001abef602db6
#8 extracting sha256:b49bd7092cb21494a45c14ba5420496c47895ad9f498a566e33001abef602db6 0.3s done
#8 DONE 6.7s

#8 [runtime-base 1/4] FROM docker.io/library/python@sha256:c45a22ea000adfd9cda29364bbe7edd23001ce5cc2ad15857cfbf7766943b9ca
#8 extracting sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62
#8 extracting sha256:6076440fee4e795f697c1741c7129f9f69d841648927be0777b601771d8b5c62 1.2s done
#8 DONE 7.9s

#8 [runtime-base 1/4] FROM docker.io/library/python@sha256:c45a22ea000adfd9cda29364bbe7edd23001ce5cc2ad15857cfbf7766943b9ca
#8 extracting sha256:f0c6d815b1dcdf64254f71c3e1f1f84b5c90ee6ae98c6c1327c8d799d484f392 0.0s done
#8 DONE 8.0s

#10 [runtime-base 2/4] COPY requirements.lock /tmp/requirements.lock
#10 DONE 0.5s

#11 [runtime-base 3/4] COPY scripts /opt/flowtracer-r1c/scripts
#11 DONE 0.1s

#12 [runtime-base 4/4] RUN sed -i       -e "s|URIs: http://deb.debian.org/debian-security|URIs: https://snapshot-cloudflare.debian.org/archive/debian-security/20260824T000000Z|"       -e "s|URIs: http://deb.debian.org/debian|URIs: https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z|"       /etc/apt/sources.list.d/debian.sources     && printf '%s\n'       'Acquire::Check-Valid-Until "false";'       'Acquire::Retries "10";'       'Acquire::http::Timeout "60";'       > /etc/apt/apt.conf.d/99snapshot     && python -m pip install --no-compile --require-hashes -r /tmp/requirements.lock     && python -m patchright install --with-deps chromium     && rm -f /tmp/requirements.lock     && test -x /opt/browser-r1c/chromium-1234/chrome-linux64/chrome     && test -f /opt/browser-r1c/chromium-1234/chrome-linux64/ABOUT     && test -x /opt/browser-r1c/ffmpeg-1011/ffmpeg-linux     && test -f /opt/browser-r1c/ffmpeg-1011/COPYING.LGPLv2.1     && chmod -R a+rX /opt/browser-r1c /opt/flowtracer-r1c     && rm -rf /var/cache/fontconfig/* /var/cache/ldconfig/aux-cache /var/log/apt/*     && rm -f /var/log/alternatives.log /var/log/dpkg.log     && find /usr/local/lib/python3.13/site-packages -type d -name __pycache__ -prune -exec rm -rf '{}' +     && useradd --create-home --uid 10001 flowtracer
#12 1.964 Collecting anyio==4.14.2 (from -r /tmp/requirements.lock (line 3))
#12 2.476   Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#12 2.775 Collecting apify-fingerprint-datapoints==0.15.0 (from -r /tmp/requirements.lock (line 7))
#12 2.907   Downloading apify_fingerprint_datapoints-0.15.0-py3-none-any.whl (761 kB)
#12 3.272      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 761.8/761.8 kB 3.0 MB/s  0:00:00
#12 3.449 Collecting browserforge==1.2.4 (from -r /tmp/requirements.lock (line 13))
#12 3.583   Downloading browserforge-1.2.4-py3-none-any.whl (37 kB)
#12 3.777 Collecting certifi==2026.7.22 (from -r /tmp/requirements.lock (line 17))
#12 3.913   Downloading certifi-2026.7.22-py3-none-any.whl (136 kB)
#12 4.418 Collecting cffi==2.1.1 (from -r /tmp/requirements.lock (line 21))
#12 4.551   Downloading cffi-2.1.1-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (221 kB)
#12 4.822 Collecting click==8.5.0 (from -r /tmp/requirements.lock (line 38))
#12 4.955   Downloading click-8.5.0-py3-none-any.whl (125 kB)
#12 5.093 Collecting cssselect==1.5.0 (from -r /tmp/requirements.lock (line 44))
#12 5.229   Downloading cssselect-1.5.0-py3-none-any.whl (20 kB)
#12 5.465 Collecting curl-cffi==0.16.3 (from -r /tmp/requirements.lock (line 48))
#12 5.601   Downloading curl_cffi-0.16.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (13.5 MB)
#12 7.196      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.5/13.5 MB 8.6 MB/s  0:00:01
#12 7.518 Collecting greenlet==3.5.5 (from -r /tmp/requirements.lock (line 63))
#12 7.651   Downloading greenlet-3.5.5-cp313-cp313-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (623 kB)
#12 7.747      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 623.9/623.9 kB 13.6 MB/s  0:00:00
#12 7.923 Collecting idna==3.19 (from -r /tmp/requirements.lock (line 78))
#12 8.057   Downloading idna-3.19-py3-none-any.whl (68 kB)
#12 8.543 Collecting lxml==6.1.3 (from -r /tmp/requirements.lock (line 82))
#12 8.676   Downloading lxml-6.1.3-cp313-cp313-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (5.2 MB)
#12 9.162      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 10.7 MB/s  0:00:00
#12 9.406 Collecting msgspec==0.21.1 (from -r /tmp/requirements.lock (line 103))
#12 9.543   Downloading msgspec-0.21.1-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (225 kB)
#12 10.04 Collecting orjson==3.12.0 (from -r /tmp/requirements.lock (line 114))
#12 10.17   Downloading orjson-3.12.0-cp313-cp313-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (131 kB)
#12 10.72 Collecting patchright==1.62.3 (from -r /tmp/requirements.lock (line 128))
#12 10.85   Downloading patchright-1.62.3-py3-none-manylinux1_x86_64.whl (47.7 MB)
#12 13.37      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 47.7/47.7 MB 19.8 MB/s  0:00:02
#12 13.60 Collecting playwright==1.62.0 (from -r /tmp/requirements.lock (line 140))
#12 13.73   Downloading playwright-1.62.0-py3-none-manylinux1_x86_64.whl (47.7 MB)
#12 16.52      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 47.7/47.7 MB 17.5 MB/s  0:00:02
#12 16.68 Collecting protego==0.6.2 (from -r /tmp/requirements.lock (line 152))
#12 16.82   Downloading protego-0.6.2-py3-none-any.whl (10 kB)
#12 16.93 Collecting pycparser==3.0 (from -r /tmp/requirements.lock (line 156))
#12 17.07   Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#12 17.19 Collecting pyee==13.0.1 (from -r /tmp/requirements.lock (line 160))
#12 17.32   Downloading pyee-13.0.1-py3-none-any.whl (15 kB)
#12 17.45 Collecting scrapling==0.4.15 (from -r /tmp/requirements.lock (line 166))
#12 17.58   Downloading scrapling-0.4.15-py3-none-any.whl (180 kB)
#12 17.83 Collecting tld==0.13.2 (from -r /tmp/requirements.lock (line 170))
#12 17.97   Downloading tld-0.13.2-py2.py3-none-any.whl (296 kB)
#12 18.19 Collecting typing-extensions==4.16.0 (from -r /tmp/requirements.lock (line 174))
#12 18.32   Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#12 18.77 Collecting w3lib==2.4.1 (from -r /tmp/requirements.lock (line 180))
#12 18.91   Downloading w3lib-2.4.1-py3-none-any.whl (21 kB)
#12 19.06 Installing collected packages: w3lib, typing-extensions, tld, pycparser, protego, orjson, msgspec, lxml, idna, greenlet, cssselect, click, certifi, apify-fingerprint-datapoints, scrapling, pyee, cffi, browserforge, anyio, playwright, patchright, curl-cffi
#12 21.28 
#12 21.28 Successfully installed anyio-4.14.2 apify-fingerprint-datapoints-0.15.0 browserforge-1.2.4 certifi-2026.7.22 cffi-2.1.1 click-8.5.0 cssselect-1.5.0 curl-cffi-0.16.3 greenlet-3.5.5 idna-3.19 lxml-6.1.3 msgspec-0.21.1 orjson-3.12.0 patchright-1.62.3 playwright-1.62.0 protego-0.6.2 pycparser-3.0 pyee-13.0.1 scrapling-0.4.15 tld-0.13.2 typing-extensions-4.16.0 w3lib-2.4.1
#12 21.29 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 22.13 Installing dependencies...
#12 26.74 Get:1 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm InRelease [151 kB]
#12 27.16 Get:2 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm-updates InRelease [55.4 kB]
#12 27.27 Get:3 https://snapshot-cloudflare.debian.org/archive/debian-security/20260824T000000Z bookworm-security InRelease [34.8 kB]
#12 29.98 Get:4 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 Packages [8790 kB]
#12 31.72 Get:5 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm-updates/main amd64 Packages [6924 B]
#12 31.80 Get:6 https://snapshot-cloudflare.debian.org/archive/debian-security/20260824T000000Z bookworm-security/main amd64 Packages [335 kB]
#12 32.55 Fetched 9374 kB in 10s (905 kB/s)
#12 32.55 Reading package lists...
#12 33.17 Reading package lists...
#12 33.75 Building dependency tree...
#12 33.95 Reading state information...
#12 34.21 The following additional packages will be installed:
#12 34.21   at-spi2-common fontconfig fontconfig-config libasound2-data libavahi-client3
#12 34.21   libavahi-common-data libavahi-common3 libbrotli1 libbsd0 libdatrie1
#12 34.21   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1
#12 34.21   libedit2 libelf1 libexpat1 libfontenc1 libfribidi0 libgl1 libgl1-mesa-dri
#12 34.21   libglapi-mesa libglvnd0 libglx-mesa0 libglx0 libgraphite2-3 libgssapi-krb5-2
#12 34.21   libharfbuzz0b libice6 libicu72 libk5crypto3 libkeyutils1 libkrb5-3
#12 34.21   libkrb5support0 libllvm15 libpciaccess0 libpixman-1-0 libpng16-16
#12 34.21   libsensors-config libsensors5 libsm6 libthai-data libthai0 libunwind8
#12 34.21   libwayland-server0 libx11-data libx11-xcb1 libxau6 libxaw7 libxcb-dri2-0
#12 34.21   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0
#12 34.21   libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxdmcp6 libxfont2 libxi6
#12 34.21   libxkbfile1 libxml2 libxmu6 libxpm4 libxrender1 libxshmfence1 libxt6
#12 34.22   libxxf86vm1 libz3-4 x11-common x11-xkb-utils xfonts-encodings xfonts-utils
#12 34.22   xkb-data xserver-common
#12 34.22 Suggested packages:
#12 34.22   libasound2-plugins alsa-utils cups-common low-memory-monitor krb5-doc
#12 34.22   krb5-user pciutils lm-sensors
#12 34.22 Recommended packages:
#12 34.22   fonts-ipafont-mincho fonts-tlwg-loma alsa-ucm-conf alsa-topology-conf
#12 34.22   at-spi2-core dbus libglib2.0-data shared-mime-info xdg-user-dirs
#12 34.22   krb5-locales xfonts-base xauth
#12 34.64 The following NEW packages will be installed:
#12 34.64   at-spi2-common fontconfig fontconfig-config fonts-freefont-ttf
#12 34.64   fonts-ipafont-gothic fonts-liberation fonts-noto-color-emoji
#12 34.64   fonts-tlwg-loma-otf fonts-unifont fonts-wqy-zenhei libasound2
#12 34.64   libasound2-data libatk-bridge2.0-0 libatk1.0-0 libatspi2.0-0
#12 34.64   libavahi-client3 libavahi-common-data libavahi-common3 libbrotli1 libbsd0
#12 34.64   libcairo2 libcups2 libdatrie1 libdbus-1-3 libdrm-amdgpu1 libdrm-common
#12 34.64   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libelf1
#12 34.64   libexpat1 libfontconfig1 libfontenc1 libfreetype6 libfribidi0 libgbm1 libgl1
#12 34.64   libgl1-mesa-dri libglapi-mesa libglib2.0-0 libglvnd0 libglx-mesa0 libglx0
#12 34.64   libgraphite2-3 libgssapi-krb5-2 libharfbuzz0b libice6 libicu72 libk5crypto3
#12 34.64   libkeyutils1 libkrb5-3 libkrb5support0 libllvm15 libnspr4 libnss3
#12 34.64   libpango-1.0-0 libpciaccess0 libpixman-1-0 libpng16-16 libsensors-config
#12 34.64   libsensors5 libsm6 libthai-data libthai0 libunwind8 libwayland-server0
#12 34.64   libx11-6 libx11-data libx11-xcb1 libxau6 libxaw7 libxcb-dri2-0 libxcb-dri3-0
#12 34.64   libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shm0
#12 34.64   libxcb-sync1 libxcb-xfixes0 libxcb1 libxcomposite1 libxdamage1 libxdmcp6
#12 34.64   libxext6 libxfixes3 libxfont2 libxi6 libxkbcommon0 libxkbfile1 libxml2
#12 34.64   libxmu6 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6 libxxf86vm1
#12 34.64   libz3-4 x11-common x11-xkb-utils xfonts-encodings xfonts-scalable
#12 34.64   xfonts-utils xkb-data xserver-common xvfb
#12 133.2 0 upgraded, 109 newly installed, 0 to remove and 0 not upgraded.
#12 133.2 Need to get 97.3 MB of archives.
#12 133.2 After this operation, 327 MB of additional disk space will be used.
#12 133.2 Get:1 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fonts-ipafont-gothic all 00303-23 [3515 kB]
#12 134.9 Get:2 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 at-spi2-common all 2.46.0-5 [162 kB]
#12 135.0 Get:3 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#12 135.1 Get:4 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#12 135.1 Get:5 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libpng16-16 amd64 1.6.39-2+deb12u5 [277 kB]
#12 135.7 Get:6 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libfreetype6 amd64 2.12.1+dfsg-5+deb12u4 [398 kB]
#12 135.8 Get:7 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fonts-liberation all 1:1.07.4-11 [828 kB]
#12 136.8 Get:8 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fonts-freefont-ttf all 20120503-10 [2552 kB]
#12 138.9 Get:9 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fontconfig-config amd64 2.14.1-4 [315 kB]
#12 139.0 Get:10 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libfontconfig1 amd64 2.14.1-4 [386 kB]
#12 139.1 Get:11 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fontconfig amd64 2.14.1-4 [449 kB]
#12 139.8 Get:12 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fonts-noto-color-emoji all 2.042-0+deb12u1 [9894 kB]
#12 144.0 Get:13 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fonts-tlwg-loma-otf all 1:0.7.3-1 [147 kB]
#12 144.9 Get:14 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fonts-unifont all 1:15.0.01-2 [2019 kB]
#12 147.8 Get:15 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 fonts-wqy-zenhei all 0.9.45-8 [7479 kB]
#12 152.5 Get:16 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libasound2-data all 1.2.8-1 [20.5 kB]
#12 152.5 Get:17 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libasound2 amd64 1.2.8-1+b1 [362 kB]
#12 152.7 Get:18 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libglib2.0-0 amd64 2.74.6-2+deb12u9 [1403 kB]
#12 154.8 Get:19 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libatk1.0-0 amd64 2.46.0-5 [49.6 kB]
#12 154.9 Get:20 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libdbus-1-3 amd64 1.14.10-1~deb12u1 [201 kB]
#12 155.0 Get:21 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxau6 amd64 1:1.0.9-1 [19.7 kB]
#12 155.0 Get:22 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libbsd0 amd64 0.11.7-2 [117 kB]
#12 155.1 Get:23 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxdmcp6 amd64 1:1.1.2-3 [26.3 kB]
#12 155.1 Get:24 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxcb1 amd64 1.15-1 [144 kB]
#12 155.1 Get:25 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libx11-data all 2:1.8.4-2+deb12u2 [292 kB]
#12 155.6 Get:26 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libx11-6 amd64 2:1.8.4-2+deb12u2 [760 kB]
#12 155.8 Get:27 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxext6 amd64 2:1.3.4-1+b1 [52.9 kB]
#12 156.3 Get:28 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxi6 amd64 2:1.8-1+b1 [84.2 kB]
#12 156.4 Get:29 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libatspi2.0-0 amd64 2.46.0-5 [75.4 kB]
#12 156.4 Get:30 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libatk-bridge2.0-0 amd64 2.46.0-5 [64.6 kB]
#12 157.3 Get:31 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libavahi-common-data amd64 0.8-10+deb12u1 [107 kB]
#12 160.4 Get:32 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libavahi-common3 amd64 0.8-10+deb12u1 [42.1 kB]
#12 161.2 Get:33 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libavahi-client3 amd64 0.8-10+deb12u1 [45.8 kB]
#12 162.0 Get:34 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libpixman-1-0 amd64 0.42.2-1 [546 kB]
#12 163.3 Get:35 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxcb-render0 amd64 1.15-1 [115 kB]
#12 163.3 Get:36 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxcb-shm0 amd64 1.15-1 [105 kB]
#12 163.5 Get:37 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxrender1 amd64 1:0.9.10-1.1 [33.2 kB]
#12 163.6 Get:38 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libcairo2 amd64 1.16.0-7 [575 kB]
#12 164.1 Get:39 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u5 [33.2 kB]
#12 164.2 Get:40 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u5 [79.7 kB]
#12 164.2 Get:41 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
#12 164.2 Get:42 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u5 [332 kB]
